,close,high,label,low,open,sma_200,sma_50,volume
2016-03-03,19.31,19.44,GOOD,18.48,18.53,27.26750000000005,18.55420000000003,23234493.0
2016-03-04,19.36,20.32,GOOD,19.06,19.45,27.17680000000005,18.49860000000003,30094802.0
2016-03-07,19.17,19.73,GOOD,18.77,19.11,27.08875000000005,18.43080000000003,19724146.0
2016-03-08,18.33,19.15,GOOD,18.33,19.1,26.99700000000005,18.344000000000033,16345701.0
2016-03-09,17.66,18.74,GOOD,17.52,18.61,26.902300000000047,18.237800000000032,21543932.0
2016-03-10,16.61,17.7719,VERY GOOD,16.38,17.69,26.802800000000044,18.11940000000003,33192014.0
2016-03-11,16.81,16.94,VERY GOOD,16.46,16.77,26.704800000000045,18.00620000000003,21486002.0
2016-03-14,17.12,17.32,VERY GOOD,16.79,16.81,26.606250000000045,17.904000000000032,16520464.0
2016-03-15,16.19,17.04,VERY GOOD,16.14,17.0,26.503850000000043,17.765000000000033,19717491.0
2016-03-16,16.7,16.77,VERY GOOD,16.13,16.33,26.404200000000042,17.647800000000032,24783644.0
2016-03-17,16.85,17.147,VERY GOOD,16.62,16.65,26.306450000000044,17.546400000000034,17042161.0
2016-03-18,16.85,17.38,VERY GOOD,16.76,17.08,26.205700000000046,17.455600000000036,21151481.0
2016-03-21,16.89,17.05,VERY GOOD,16.68,16.83,26.10660000000005,17.388200000000037,12551861.0
2016-03-22,16.86,17.01,VERY GOOD,16.7,16.75,26.005900000000047,17.325800000000037,9559593.0
2016-03-23,16.01,16.91,VERY GOOD,16.01,16.86,25.90365000000005,17.253000000000036,17974399.0
2016-03-24,15.91,15.988,VERY GOOD,15.565,15.94,25.803800000000045,17.178800000000034,14887215.0
2016-03-28,15.6,16.005,VERY GOOD,15.4,15.98,25.702550000000045,17.117200000000036,14126365.0
2016-03-29,15.97,15.99,VERY GOOD,15.33,15.69,25.603200000000047,17.05660000000004,17020241.0
2016-03-30,16.36,16.72,VERY GOOD,16.01,16.16,25.505500000000048,17.025000000000038,19364293.0
2016-03-31,16.55,16.84,VERY GOOD,16.21,16.4,25.41490000000005,17.022200000000034,18882700.0
2016-04-01,15.98,16.43,VERY GOOD,15.83,16.41,25.32070000000005,16.994200000000035,20998299.0
2016-04-04,17.09,17.5403,VERY GOOD,15.96,16.0,25.23270000000005,16.979400000000034,38236471.0
2016-04-05,17.05,17.83,VERY GOOD,16.89,17.59,25.144650000000052,16.96360000000003,41686472.0
2016-04-06,17.26,17.48,VERY GOOD,16.9,17.12,25.051650000000055,16.968400000000035,23112794.0
2016-04-07,16.98,17.59,VERY GOOD,16.85,16.88,24.95880000000005,16.967800000000032,23295678.0
2016-04-08,16.65,17.25,VERY GOOD,16.41,17.12,24.86520000000005,16.965200000000035,18674780.0
2016-04-11,16.51,16.98,VERY GOOD,16.41,16.74,24.771900000000052,16.965600000000034,14197815.0
2016-04-12,16.57,16.77,VERY GOOD,16.15,16.5,24.67890000000005,16.961000000000034,14935630.0
2016-04-13,17.37,17.4,VERY GOOD,16.68,16.68,24.589450000000046,16.950200000000038,22639265.0
2016-04-14,17.53,17.7,GOOD,17.14,17.38,24.506050000000045,16.979200000000034,16213177.0
2016-04-15,17.58,17.91,GOOD,17.31,17.52,24.412850000000045,16.999600000000036,16346827.0
2016-04-18,17.31,17.72,VERY GOOD,17.06,17.71,24.322400000000048,17.007600000000036,17293730.0
2016-04-19,16.92,17.39,VERY GOOD,16.68,17.37,24.228400000000047,17.031600000000036,24780692.0
2016-04-20,17.4,17.52,VERY GOOD,16.9,16.94,24.138250000000042,17.081600000000034,17764285.0
2016-04-21,17.51,17.77,VERY GOOD,17.42,17.48,24.048200000000044,17.143800000000034,13601574.0
2016-04-22,17.23,17.51,VERY GOOD,17.02,17.33,23.96055000000004,17.188800000000036,14852523.0
2016-04-25,17.09,17.75,VERY GOOD,16.88,17.2,23.87420000000004,17.244400000000038,18992691.0
2016-04-26,17.75,17.98,GOOD,17.08,17.21,23.788400000000042,17.281800000000036,44275458.0
2016-04-27,14.86,15.28,EXCELLENT,14.81,15.15,23.68380000000004,17.25180000000004,84769425.0
2016-04-28,14.64,15.09,EXCELLENT,14.62,14.85,23.573400000000042,17.195400000000035,34776386.0
2016-04-29,14.62,14.93,EXCELLENT,14.32,14.7,23.468200000000042,17.11920000000004,26873541.0
2016-05-02,14.4,14.77,EXCELLENT,14.17,14.73,23.35970000000004,17.04100000000004,26129215.0
2016-05-03,14.01,14.25,EXCELLENT,13.9,14.22,23.25140000000004,16.955200000000037,26027967.0
2016-05-04,14.84,14.878,EXCELLENT,13.92,13.95,23.146550000000037,16.88600000000004,41673511.0
2016-05-05,14.12,14.98,EXCELLENT,14.08,14.93,23.034000000000038,16.80840000000004,29102951.0
2016-05-06,14.4,14.4,EXCELLENT,13.98,14.12,22.925550000000033,16.744600000000037,21204753.0
2016-05-09,14.2,14.47,EXCELLENT,14.15,14.28,22.815600000000035,16.669800000000038,11458944.0
2016-05-10,14.63,14.69,EXCELLENT,14.16,14.17,22.711650000000034,16.600000000000037,14589898.0
2016-05-11,14.59,14.86,EXCELLENT,14.44,14.61,22.611100000000036,16.53480000000004,13788481.0
2016-05-12,14.08,14.68,EXCELLENT,14.0,14.63,22.49880000000004,16.44560000000004,19838725.0
2016-05-13,14.1,14.28,EXCELLENT,14.0,14.06,22.41310000000004,16.341400000000043,12706830.0
2016-05-16,14.29,14.37,EXCELLENT,14.06,14.09,22.32720000000004,16.24000000000004,11578612.0
2016-05-17,14.34,14.59,EXCELLENT,14.13,14.21,22.243850000000037,16.143400000000042,15578201.0
2016-05-18,14.14,14.57,EXCELLENT,14.05,14.35,22.168200000000038,16.059600000000042,14290137.0
2016-05-19,14.15,14.305,EXCELLENT,14.04,14.15,22.092250000000035,15.98940000000004,15882219.0
2016-05-20,14.43,14.51,EXCELLENT,14.16,14.2,22.022000000000038,15.945800000000041,18485309.0
2016-05-23,14.41,14.6,EXCELLENT,14.3301,14.4,21.95635000000004,15.897800000000041,12897379.0
2016-05-24,14.03,14.22,EXCELLENT,13.725,14.22,21.891300000000037,15.83600000000004,36214274.0
2016-05-25,14.41,14.57,EXCELLENT,14.06,14.07,21.815850000000037,15.800400000000039,23181782.0
2016-05-26,14.3,14.48,EXCELLENT,14.19,14.45,21.739250000000037,15.752400000000037,21104050.0
2016-05-27,15.1,15.1,EXCELLENT,14.23,14.25,21.66780000000004,15.717400000000037,28355110.0
2016-05-31,15.22,15.49,EXCELLENT,15.08,15.12,21.60120000000004,15.684800000000036,24292612.0
2016-06-01,15.02,15.17,EXCELLENT,14.62,15.1,21.53100000000004,15.647400000000037,18247713.0
2016-06-02,15.2,15.26,EXCELLENT,14.8463,15.04,21.461700000000036,15.614200000000038,13186085.0
2016-06-03,15.2,15.3489,EXCELLENT,14.96,15.11,21.396200000000036,15.598000000000038,15492922.0
2016-06-06,15.27,15.45,EXCELLENT,15.18,15.22,21.334500000000038,15.585200000000038,13760216.0
2016-06-07,15.0,15.37,EXCELLENT,14.91,15.36,21.279500000000038,15.573200000000037,16517978.0
2016-06-08,14.95,15.12,EXCELLENT,14.81,15.07,21.224900000000037,15.552800000000039,12991012.0
2016-06-09,14.6,14.8595,EXCELLENT,14.59,14.84,21.17205000000004,15.517600000000039,12378823.0
2016-06-10,14.02,14.45,EXCELLENT,14.0,14.45,21.12025000000004,15.46700000000004,22092785.0
2016-06-13,14.55,15.3,EXCELLENT,14.505,14.63,21.067850000000043,15.438400000000037,43101133.0
2016-06-14,15.36,15.42,EXCELLENT,14.8,14.82,21.01235000000004,15.403800000000038,37339618.0
2016-06-15,15.96,16.44,VERY GOOD,15.71,15.71,20.95800000000004,15.382000000000039,53519973.0
2016-06-16,15.87,15.95,VERY GOOD,15.4,15.9,20.89840000000004,15.35420000000004,23602807.0
2016-06-17,16.1,16.3689,VERY GOOD,15.96,16.16,20.843750000000046,15.33660000000004,32254067.0
2016-06-20,16.34,16.64,VERY GOOD,16.15,16.34,20.78635000000005,15.33040000000004,22876114.0
2016-06-21,16.32,16.56,VERY GOOD,16.17,16.48,20.726450000000046,15.326600000000042,15045392.0
2016-06-22,16.13,16.32,VERY GOOD,16.045,16.27,20.666350000000048,15.317800000000041,13743145.0
2016-06-23,17.04,17.07,VERY GOOD,16.28,16.3,20.615650000000045,15.31120000000004,25262190.0
2016-06-24,16.44,16.9,VERY GOOD,16.2,16.24,20.561950000000042,15.289400000000041,31528500.0
2016-06-27,15.84,16.4,VERY GOOD,15.46,16.29,20.502600000000044,15.25460000000004,23546607.0
2016-06-28,16.42,16.64,VERY GOOD,16.16,16.24,20.447750000000045,15.236800000000041,18689040.0
2016-06-29,16.83,17.01,VERY GOOD,16.43,16.6,20.397400000000047,15.235000000000044,18235982.0
2016-06-30,16.91,17.0,VERY GOOD,16.73,16.8,20.346100000000046,15.225200000000044,14111037.0
2016-07-01,17.28,17.5,VERY GOOD,16.9,16.93,20.29375000000005,15.220600000000042,20724755.0
2016-07-05,17.14,17.28,VERY GOOD,16.76,17.25,20.242400000000046,15.218800000000043,15709666.0
2016-07-06,17.2,17.34,VERY GOOD,16.81,17.02,20.188600000000047,15.221000000000043,15659886.0
2016-07-07,17.37,17.675,VERY GOOD,17.24,17.24,20.138550000000045,15.213400000000043,13492885.0
2016-07-08,18.08,18.1649,GOOD,17.47,17.53,20.094800000000046,15.277800000000044,24883974.0
2016-07-11,17.71,17.88,GOOD,17.52,17.59,20.049400000000045,15.339200000000044,24029857.0
2016-07-12,18.1,18.38,GOOD,17.92,17.98,20.006900000000044,15.408800000000044,23783804.0
2016-07-13,17.74,18.32,GOOD,17.5,18.21,19.969150000000045,15.475600000000044,17916199.0
2016-07-14,17.96,18.28,GOOD,17.911,18.02,19.932650000000045,15.554600000000045,19553421.0
2016-07-15,18.08,18.18,GOOD,17.81,17.98,19.895100000000042,15.619400000000047,17363591.0
2016-07-18,18.65,18.75,GOOD,18.05,18.29,19.853650000000044,15.710000000000045,29701125.0
2016-07-19,18.33,18.895,GOOD,18.27,18.51,19.821900000000042,15.788600000000047,27276664.0
2016-07-20,18.56,18.76,GOOD,18.45,18.52,19.783150000000045,15.875800000000044,15026338.0
2016-07-21,18.39,18.8,GOOD,18.35,18.57,19.734350000000042,15.951000000000045,13928228.0
2016-07-22,18.37,18.3893,GOOD,17.76,18.12,19.68810000000004,16.026600000000045,19639487.0
2016-07-25,18.65,18.7,GOOD,18.17,18.43,19.632200000000044,16.11800000000004,21453271.0
2016-07-26,18.45,18.65,GOOD,18.164,18.52,19.57285000000004,16.205000000000044,43865915.0
2016-07-27,15.77,16.59,VERY GOOD,15.69,16.34,19.497450000000043,16.234600000000043,83100546.0
2016-07-28,16.31,16.34,VERY GOOD,15.88,15.89,19.435250000000043,16.274000000000044,31442403.0
2016-07-29,16.64,16.74,VERY GOOD,16.24,16.39,19.37315000000004,16.32400000000004,26015428.0
2016-08-01,16.64,16.85,VERY GOOD,16.4,16.65,19.30945000000004,16.373800000000042,26025346.0
2016-08-02,16.42,16.7,VERY GOOD,16.2,16.61,19.24300000000004,16.41360000000004,16611322.0
2016-08-03,17.61,17.88,GOOD,16.33,16.34,19.17530000000004,16.47760000000004,55584629.0
2016-08-04,18.13,18.31,GOOD,17.36,17.57,19.111400000000042,16.559600000000042,33100532.0
2016-08-05,18.26,18.58,GOOD,18.14,18.19,19.048150000000042,16.636600000000044,22811743.0
2016-08-08,18.2,18.48,GOOD,17.935,18.25,18.99265000000004,16.714600000000047,15485126.0
2016-08-09,18.68,18.79,GOOD,17.971,18.17,18.94030000000004,16.786200000000044,19311410.0
2016-08-10,19.04,19.57,GOOD,18.56,18.67,18.88410000000004,16.862600000000043,28645020.0
2016-08-11,19.78,19.83,GOOD,19.1138,19.17,18.828550000000043,16.95780000000004,30959549.0
2016-08-12,19.54,19.71,GOOD,19.01,19.71,18.76955000000004,17.04460000000004,28380207.0
2016-08-15,20.86,21.1,BAD,19.83,19.85,18.719500000000043,17.15780000000004,58856771.0
2016-08-16,20.4,20.79,BAD,20.29,20.78,18.67620000000004,17.26040000000004,23527718.0
2016-08-17,20.17,20.44,BAD,19.9,20.43,18.634750000000043,17.36380000000004,22755659.0
2016-08-18,19.0,19.6,GOOD,18.92,19.56,18.583750000000045,17.44480000000004,47582533.0
2016-08-19,18.98,19.31,GOOD,18.76,18.96,18.533000000000044,17.532400000000038,17009616.0
2016-08-22,18.55,18.96,GOOD,18.52,18.95,18.478950000000044,17.623000000000037,17497567.0
2016-08-23,18.69,18.93,GOOD,18.65,18.65,18.429100000000044,17.70580000000004,14075873.0
2016-08-24,18.25,18.97,GOOD,18.2,18.8,18.378950000000042,17.76360000000004,16756484.0
2016-08-25,18.32,18.65,GOOD,18.23,18.33,18.335100000000043,17.81080000000004,13256882.0
2016-08-26,18.3,18.53,GOOD,18.1,18.4,18.291350000000044,17.85940000000004,11225899.0
2016-08-29,18.47,18.55,GOOD,18.3,18.39,18.251200000000043,17.90680000000004,11409168.0
2016-08-30,18.38,18.69,GOOD,18.32,18.59,18.212450000000043,17.947600000000037,8895546.0
2016-08-31,19.21,19.6,GOOD,18.38,18.39,18.182600000000043,18.005400000000037,34222625.0
2016-09-01,19.5,20.14,GOOD,19.27,19.37,18.153050000000043,18.07280000000004,39755902.0
2016-09-02,19.55,19.87,GOOD,19.35,19.62,18.124650000000045,18.123000000000037,19866170.0
2017-02-09,16.41,18.72,VERY GOOD,16.26,18.72,17.57445000000004,17.558200000000035,109299298.0
2017-02-10,15.58,16.0,EXCELLENT,15.5,15.96,17.57805000000004,17.506000000000036,73061193.0
2017-02-13,15.81,15.99,EXCELLENT,15.51,15.63,17.58390000000004,17.452400000000033,29143701.0
2017-02-14,16.52,16.6,VERY GOOD,15.85,15.92,17.59340000000004,17.422200000000036,34894264.0
2017-02-15,16.74,16.89,VERY GOOD,16.3,16.85,17.60510000000004,17.398400000000034,35204804.0
2017-02-16,16.35,16.79,VERY GOOD,16.32,16.69,17.616800000000037,17.360800000000037,21636195.0
2017-02-17,16.62,16.63,VERY GOOD,16.36,16.36,17.625700000000037,17.328600000000037,14372892.0
2017-02-21,16.42,16.69,VERY GOOD,16.3,16.64,17.637200000000036,17.267400000000034,16004916.0
2017-02-22,16.08,16.51,VERY GOOD,16.01,16.4,17.645600000000037,17.196200000000037,13606184.0
2017-02-23,16.03,16.27,VERY GOOD,15.9,16.12,17.65475000000004,17.123800000000035,15304539.0
2017-02-24,15.98,15.99,VERY GOOD,15.85,15.95,17.661500000000036,17.064800000000037,9133860.0
2017-02-27,16.06,16.13,VERY GOOD,15.72,15.93,17.668850000000035,16.998600000000035,13640298.0
2017-02-28,15.77,16.04,EXCELLENT,15.74,16.0,17.677300000000038,16.935400000000037,10857893.0
2017-03-01,15.79,15.9,EXCELLENT,15.59,15.87,17.685750000000038,16.875400000000035,18165341.0
2017-03-02,15.79,16.0,EXCELLENT,15.72,15.77,17.693250000000038,16.818600000000036,12397694.0
2017-03-03,15.75,16.1,EXCELLENT,15.68,15.84,17.700300000000038,16.768800000000034,15194477.0
2017-03-06,15.56,15.78,EXCELLENT,15.5,15.75,17.707400000000035,16.721600000000034,11463950.0
2017-03-07,15.18,15.73,EXCELLENT,15.16,15.52,17.712550000000036,16.683600000000034,16675226.0
2017-03-08,15.24,15.36,EXCELLENT,15.08,15.19,17.716600000000035,16.660200000000035,12657128.0
2017-03-09,15.22,15.39,EXCELLENT,15.03,15.24,17.720650000000035,16.634600000000034,10963474.0
2017-03-10,15.12,15.27,EXCELLENT,14.94,15.23,17.726100000000034,16.604800000000033,13691731.0
2017-03-13,15.21,15.27,EXCELLENT,15.1,15.1,17.730100000000036,16.581200000000035,8727459.0
2017-03-14,15.32,15.58,EXCELLENT,15.15,15.2,17.735200000000034,16.55980000000004,15046532.0
2017-03-15,15.03,15.3,EXCELLENT,14.85,15.25,17.734850000000037,16.534400000000037,19381783.0
2017-03-16,15.19,15.28,EXCELLENT,15.04,15.08,17.734700000000036,16.50940000000004,11665929.0
2017-03-17,15.08,15.23,EXCELLENT,15.03,15.2,17.735000000000035,16.473800000000036,10989782.0
2017-03-20,15.09,15.11,EXCELLENT,14.82,15.11,17.734450000000038,16.433800000000037,12501894.0
2017-03-21,14.54,15.1,EXCELLENT,14.5,15.08,17.73115000000004,16.38120000000004,19099006.0
2017-03-22,14.98,14.99,EXCELLENT,14.32,14.5,17.72970000000004,16.33080000000004,21050310.0
2017-03-23,14.93,15.05,EXCELLENT,14.73,14.99,17.72935000000004,16.282000000000036,11631874.0
2017-03-24,15.14,15.37,EXCELLENT,15.03,15.06,17.73030000000004,16.238800000000037,15544746.0
2017-03-27,14.99,15.06,EXCELLENT,14.75,15.02,17.732250000000036,16.191000000000038,10461305.0
2017-03-28,14.94,15.17,EXCELLENT,14.8,15.0,17.73685000000004,16.14480000000004,14824613.0
2017-03-29,15.04,15.06,EXCELLENT,14.7,14.86,17.739300000000036,16.106400000000036,11080006.0
2017-03-30,14.92,15.08,EXCELLENT,14.9,15.05,17.737100000000037,16.062600000000035,8446411.0
2017-03-31,14.95,15.06,EXCELLENT,14.91,14.93,17.732050000000037,16.02580000000004,8402610.0
2017-04-03,14.84,14.98,EXCELLENT,14.65,14.97,17.726900000000036,15.991000000000037,11593107.0
2017-04-04,14.69,14.76,EXCELLENT,14.58,14.75,17.719850000000037,15.95260000000004,8925338.0
2017-04-05,14.53,14.82,EXCELLENT,14.41,14.61,17.710800000000038,15.912800000000038,13823697.0
2017-04-06,14.39,14.62,EXCELLENT,14.3,14.53,17.701150000000037,15.866000000000037,18106706.0
2017-04-07,14.29,14.43,EXCELLENT,14.25,14.36,17.691950000000034,15.815600000000039,8247515.0
2017-04-10,14.36,14.46,EXCELLENT,14.2,14.3,17.678550000000037,15.771400000000037,10005913.0
2017-04-11,14.31,14.4,EXCELLENT,14.2,14.3,17.667900000000035,15.718800000000035,7590752.0
2017-04-12,14.42,14.78,EXCELLENT,14.26,14.34,17.660800000000037,15.654800000000034,12916443.0
2017-04-13,14.3,14.5,EXCELLENT,14.22,14.49,17.650200000000037,15.596000000000034,10554106.0
2017-04-17,14.4,14.55,EXCELLENT,14.12,14.3,17.638050000000035,15.528400000000033,10402739.0
2017-04-18,14.44,14.56,EXCELLENT,14.27,14.37,17.625700000000037,15.465000000000034,9701933.0
2017-04-19,14.54,14.79,EXCELLENT,14.44,14.44,17.612000000000037,15.397200000000034,14268086.0
2017-04-20,14.65,14.75,EXCELLENT,14.51,14.58,17.599550000000036,15.325000000000035,9552461.0
2017-04-21,14.63,14.75,EXCELLENT,14.41,14.65,17.58670000000004,15.243200000000034,13788561.0
2017-04-24,14.71,14.82,EXCELLENT,14.56,14.7,17.57340000000004,15.209200000000035,12779234.0
2017-04-25,14.66,14.96,EXCELLENT,14.63,14.71,17.55630000000004,15.190800000000033,20239408.0
2017-04-26,15.82,16.48,EXCELLENT,15.76,15.9,17.546850000000042,15.191000000000036,79001055.0
2017-04-27,16.61,16.63,VERY GOOD,15.8,15.8,17.539400000000043,15.192800000000036,40805736.0
2017-04-28,16.48,16.79,VERY GOOD,16.43,16.5,17.533100000000044,15.187600000000037,25662188.0
2017-05-01,17.54,17.65,VERY GOOD,16.97,17.14,17.53100000000004,15.211400000000035,47011243.0
2017-05-02,18.24,18.53,GOOD,17.35,17.57,17.531800000000043,15.243800000000036,63781263.0
2017-05-03,18.57,18.6,GOOD,18.15,18.37,17.53140000000004,15.286800000000037,29514835.0
2017-05-04,18.48,18.89,GOOD,18.36,18.6,17.532150000000044,15.334800000000037,24565295.0
2017-05-05,18.69,18.73,GOOD,18.37,18.45,17.532800000000044,15.388000000000039,15021615.0
2017-05-08,18.31,18.68,GOOD,18.16,18.68,17.53240000000004,15.434600000000037,18903525.0
2017-05-09,18.37,18.49,GOOD,18.2,18.31,17.53240000000004,15.480800000000038,12461317.0
2017-05-10,18.54,18.56,GOOD,18.25,18.37,17.53185000000004,15.536200000000038,9925652.0
2017-05-11,18.39,18.75,GOOD,18.31,18.63,17.531550000000042,15.588200000000038,12428561.0
2017-05-12,18.61,19.05,GOOD,18.34,18.45,17.545750000000044,15.64460000000004,21953035.0
2017-05-15,19.23,19.32,GOOD,18.63,18.69,17.560350000000042,15.714200000000039,22579879.0
2017-05-16,19.49,19.79,GOOD,19.09,19.38,17.574600000000043,15.79280000000004,35530948.0
2017-05-17,18.28,19.25,GOOD,18.22,18.99,17.582800000000045,15.854800000000042,30011013.0
2017-05-18,18.51,18.61,GOOD,17.97,18.17,17.593250000000047,15.92020000000004,19782310.0
2017-05-19,18.35,18.9,GOOD,18.27,18.68,17.596950000000046,15.98280000000004,16103068.0
2017-05-22,18.43,18.52,GOOD,18.27,18.35,17.598450000000042,16.04900000000004,11279284.0
2017-05-23,18.15,18.51,GOOD,17.98,18.41,17.597900000000042,16.10780000000004,16797183.0
2017-05-24,17.98,18.34,GOOD,17.83,18.1,17.596800000000044,16.161000000000037,15459917.0
2017-05-25,17.95,18.27,GOOD,17.94,18.04,17.593150000000044,16.21940000000004,9539766.0
2017-05-26,18.23,18.3,GOOD,17.95,17.99,17.589100000000045,16.28020000000004,10421985.0
2017-05-30,18.43,18.72,GOOD,18.18,18.21,17.58235000000004,16.347200000000036,18182979.0
2017-05-31,18.32,18.6,GOOD,18.08,18.48,17.576250000000044,16.41180000000004,17259374.0
2017-06-01,18.53,18.66,GOOD,18.2,18.22,17.564600000000045,16.491600000000037,13157802.0
2017-06-02,18.31,18.58,GOOD,18.22,18.53,17.554150000000043,16.558200000000035,9367631.0
2017-06-05,18.23,18.34,GOOD,18.02,18.29,17.544450000000044,16.624200000000037,10536991.0
2017-06-06,17.57,18.15,VERY GOOD,17.47,18.1,17.537300000000045,16.672800000000038,22742960.0
2017-06-07,17.44,17.75,VERY GOOD,17.3,17.62,17.529600000000045,16.72180000000004,15839137.0
2017-06-08,17.59,17.61,VERY GOOD,17.27,17.44,17.52480000000004,16.774800000000038,10528981.0
2017-06-09,16.9,17.66,VERY GOOD,16.45,17.65,17.515850000000043,16.81200000000004,21248699.0
2017-06-12,17.04,17.04,VERY GOOD,16.27,16.73,17.509800000000045,16.85440000000004,20486085.0
2017-06-13,16.97,17.22,VERY GOOD,16.76,17.12,17.50305000000004,16.89480000000004,13214278.0
2017-06-14,16.76,17.13,VERY GOOD,16.57,17.05,17.49535000000004,16.93320000000004,12606139.0
2017-06-15,16.83,16.89,VERY GOOD,16.46,16.53,17.487150000000042,16.976000000000038,11869318.0
2017-06-16,16.67,16.81,VERY GOOD,16.55,16.75,17.478600000000043,17.018800000000038,9916410.0
2017-06-19,17.06,17.08,VERY GOOD,16.75,16.77,17.46785000000004,17.072200000000038,11299944.0
2017-06-20,16.91,17.15,VERY GOOD,16.84,17.15,17.45490000000004,17.124600000000036,8502171.0
2017-06-21,17.78,18.04,VERY GOOD,17.11,17.11,17.446050000000042,17.193000000000037,23609888.0
2017-06-22,18.15,18.38,GOOD,17.66,17.85,17.43715000000004,17.269800000000036,20679559.0
2017-06-23,18.5,18.63,GOOD,18.15,18.15,17.43030000000004,17.351400000000037,19530855.0
2017-10-04,17.75,17.82,EXCELLENT,17.5,17.82,16.919800000000038,16.906800000000043,17329822.0
2017-10-05,18.25,18.29,EXCELLENT,17.74,17.8,16.91985000000004,16.879600000000043,21224398.0
2017-10-06,17.85,18.13,EXCELLENT,17.66,18.03,16.91950000000004,16.89980000000004,16311895.0
2017-10-09,17.67,18.05,EXCELLENT,17.65,17.82,16.92245000000004,16.91820000000004,8791038.0
2018-10-01,28.31,28.7,EXCELLENT,28.0,28.51,32.79425000000009,32.746400000000044,20538923.0
2018-10-02,28.19,28.62,EXCELLENT,27.91,28.14,32.82230000000009,32.444000000000045,17714373.0
2018-10-03,29.01,29.12,EXCELLENT,28.25,28.38,32.856200000000094,32.18080000000005,19358693.0
2018-10-04,28.23,28.76,EXCELLENT,27.87,28.75,32.87395000000009,31.861000000000043,21120350.0
2018-10-05,28.39,28.96,EXCELLENT,27.97,28.34,32.890500000000095,31.570000000000046,28996143.0
2018-10-08,28.45,28.939,EXCELLENT,27.72,28.21,32.906750000000095,31.456600000000048,22114409.0
2018-10-09,29.27,29.565,EXCELLENT,28.34,28.7,32.92785000000009,31.414400000000047,22759247.0
2018-10-10,26.79,29.12,EXCELLENT,26.7614,29.12,32.939500000000095,31.31280000000005,40399372.0
2018-10-11,27.0,27.58,EXCELLENT,26.19,26.3505,32.953200000000095,31.214600000000047,33065282.0
2018-10-12,27.99,28.17,EXCELLENT,27.26,28.09,32.972000000000094,31.11800000000005,27127469.0
2018-10-15,28.61,29.05,EXCELLENT,27.59,27.85,32.99350000000009,31.051000000000045,20225196.0
2018-10-16,29.87,29.89,VERY GOOD,28.84,29.1,33.02280000000009,30.98880000000004,18443044.0
2018-10-17,29.55,30.14,VERY GOOD,28.96,29.95,33.04800000000009,30.92640000000004,19379384.0
2018-10-18,29.29,30.24,EXCELLENT,28.975,29.4,33.07220000000009,30.87540000000004,24174288.0
2018-10-19,28.83,29.79,EXCELLENT,28.68,29.33,33.09640000000009,30.81280000000004,20112939.0
2018-10-22,29.18,29.28,EXCELLENT,28.31,29.05,33.12070000000009,30.75620000000004,21719411.0
2018-10-23,28.77,29.02,EXCELLENT,28.07,28.48,33.141600000000096,30.675600000000042,26503639.0
2018-10-24,27.54,29.77,EXCELLENT,27.305,28.85,33.158450000000094,30.56260000000004,37910189.0
2018-10-25,31.8,33.67,VERY GOOD,30.76,31.32,33.1962000000001,30.551000000000034,79251011.0
2018-10-26,32.36,33.1353,VERY GOOD,30.94,31.2,33.23625000000009,30.541600000000034,47746954.0
2018-10-29,32.39,33.75,VERY GOOD,31.62,32.46,33.27115000000009,30.534800000000036,40899855.0
2018-10-30,33.86,34.55,GOOD,31.3,31.77,33.31715000000009,30.560000000000038,43678167.0
2018-10-31,34.75,35.6373,GOOD,34.35,34.37,33.36810000000009,30.581200000000035,33063723.0
2018-11-01,34.62,34.91,GOOD,33.82,34.6,33.42100000000009,30.597400000000036,27497952.0
2018-11-02,34.3,35.35,GOOD,33.85,34.87,33.47420000000009,30.60580000000003,23994750.0
2018-11-05,34.02,34.28,GOOD,33.37,34.26,33.527700000000095,30.600600000000032,18214274.0
2018-11-06,34.42,34.8123,GOOD,33.84,33.96,33.58605000000009,30.57120000000003,15508315.0
2018-11-07,34.99,35.12,GOOD,34.38,34.75,33.6491500000001,30.56120000000003,16802102.0
2018-11-08,34.18,34.99,GOOD,33.87,34.88,33.7092500000001,30.537800000000033,15146446.0
2018-11-09,34.08,34.42,GOOD,33.39,33.75,33.7583000000001,30.50660000000003,16034666.0
2018-11-12,32.01,34.105,VERY GOOD,31.78,34.0,33.792450000000095,30.44320000000003,18147501.0
2018-11-13,32.49,32.85,VERY GOOD,31.47,32.24,33.82680000000009,30.396200000000032,17206289.0
2018-11-14,32.91,33.85,VERY GOOD,32.75,32.89,33.86230000000009,30.39980000000003,19448666.0
2018-11-15,33.15,33.36,GOOD,32.62,32.79,33.892350000000086,30.446600000000036,16824777.0
2018-11-16,33.67,33.92,GOOD,32.6,32.83,33.931100000000086,30.510200000000037,17904095.0
2018-11-19,31.98,33.6,VERY GOOD,31.84,33.56,33.965350000000086,30.539000000000037,15745042.0
2018-11-20,31.06,31.735,VERY GOOD,29.94,29.97,33.994450000000086,30.542400000000033,20927590.0
2018-11-21,31.61,32.08,VERY GOOD,31.1,31.67,34.017950000000084,30.57960000000003,16466856.0
2018-11-23,31.12,31.96,VERY GOOD,31.11,31.3,34.022650000000084,30.59420000000003,5813907.0
2018-11-26,32.82,32.87,VERY GOOD,31.52,31.5973,34.02920000000008,30.648200000000028,17095995.0
2018-11-27,32.61,33.1,VERY GOOD,32.36,32.44,34.03750000000008,30.72320000000003,10727428.0
